Fujitsu	8117400A-60	4M x 4	FPM
Alliance	AS4C14400-60JC	1M x 4	FPM
NEC	D4218165G5 -60-7JF	1M x 16	EDO
LGS	GM71C17403BJ6	4M x 4	EDO
?	HY514400 J-70	1M x 4	FPM
Siemens	HYB5117800ASJ-70	2M x 8	FPM
Siemens	HYB514400AJ-70	1M x 4	FPM
?	KM41C4000BJ-6	4M x 1	FPM
Samsung	KM41C4000BJ-7	4M x 1	FPM
?	KM41C4000J-8	4M x 1	FPM
SEC	KM44C1000CJ-7	1M x 4	FPM
SEC	KM44C4100AK-6	4M x 4	FPM
SEC	KM44C4100BK-6	4M x 4	FPM
OKI	M514100A-70SJ	4M x 1	FPM
OKI	M514400A-70SJ	1M x 4	FPM
Micron	MT4LC4M4E8DJ -6	4M x 4	EDO
?	MT51C4400J-70	1M x 4	FPM
TI	TMS417400ADJ -60	4M x 4	FPM
TI	TMS418160DZ -60	1M x 16	FPM
Mitsubishi	M5M418160CJ -6	1M x 16	FPM
TI	TMS44400DJ -60	1M x 4	FPM
TI	TMS44400DJ -70	1M x 4	FPM
?	TMS45160DZ	256K x 16	FPM
TI	TMS626812ADGE -10	1M x 8 x 2 banks	SDRAM
?	VG2617405CJ -6	4M x 4	EDO
Vanguard	VG264400BJ -7	256K x 4 x 4	FPM
TI	Z44400DJ -70	1M x 4	FPM
Hyundai	[national-id] J-70	1M x 4	FPM
Hyundai	[national-id] LJ-60	1M x 4	FPM
Hyundai	HY531000AJ-70	1M x 1	FPM
Hyundai	HY531000ALJ-60	1M x 1	FPM
LGS	GM71C4400BJ70	1M x 4	FPM
LGS	GM71C1000BJ70	1M x 1	FPM
LGS	GM71C4400AJ70	1M x 4	FPM
LGS	GM71C1000J70	1M x 1	FPM
Hitachi	HM514400BS7	1M x 4	FPM
Hitachi	HM514400AS7	1M x 4	FPM
Hitachi	HM511000AJP7	1M x 1	FPM
Mitsubishi	M5M442256AJ -10	256K x 4	VRAM
Motorola	MCM54400AN80	1M x 4	FPM
Motorola	MCM54400AN70	1M x 4	FPM
Motorola	MCM54400AN60	1M x 4	FPM
Samsung	KM44C1000BJ-7	1M x 4	FPM
Samsung	KM44C1000BJ-8	1M x 4	FPM
Toshiba	TC514256AJ-80	256K x 4	FPM
SEC	KM44C4100AK-7	4M x 4	FPM
TMS	TMS4C1024DJ -70	1M x 1	FPM
TMS	TMS4C1024DJ -80	1M x 1	FPM
Siemens	HYB514400BJ-60	1M x 4	FPM
Mitsubishi	M5M41000BJ -7	1M x 1	FPM
Hitachi	HM514400CS6	1M x 4	FPM
Hitachi	HM514400CS7	1M x 4	FPM
Siemens	HYB5118165BSJ-50	1M x 16	EDO
SEC	KM416C1200J-7	1M x 16	FPM
SEC	KM48C2100AJ-7	2M x 8	FPM
Mitsubishi	M5M44400BJ -7	1M x 4	FPM
Mitsubishi	M5M44400BJ -7S	1M x 4	FPM
Mitsubishi	M5M44400AJ -7	1M x 4	FPM
Mitsubishi	M5M44405CJ -6	1M x 4	EDO
Siemens	HYB514400BJ-70	1M x 4	FPM
Mosel Vitelic	V53C404BK60	1M x 4	FPM
TI	TMS417409ADJ -60	4M x 4	EDO
Micron	MT4C4001JDJ -6	1M x 4	FPM
Micron	MT4C4001JDJ -7	1M x 4	FPM
Fujitsu	814400A-70	1M x 4	FPM
Fujitsu	814400-80L	1M x 4	FPM
Samsung	KM41C1000DJ-6	1M x 1	FPM
Samsung	KM41C1000CJ-7	1M x 1	FPM
Samsung	KM41C1000AJ-8	1M x 1	FPM
Panasonic	MN414400CSJ-07	1M x 4	FPM
Infineon	GM71C4400CJ60	1M x 4	FPM
Hynix	HY5118160 JC-70	1M x 16	FPM
Nanya	NT511740A5J-60	4M x 4	EDO
Nanya	NT511740C0J-60	4M x 4	EDO
Samsung	KM416C1204AJ-6	1M x 16	EDO
LGS	GM71C4400BLJ70	1M x 4	FPM
Motorola	MCM517400BJ60	4M x 4	FPM
Toshiba	TC5117400CSJ-60	4M x 4	FPM
Mitsubishi	M5M41000BVP-7	1M x 1	FPM
Hynix	HY5117404B J-60	4M x 4	EDO
Mosel Vitelic	V53C408HK60	1M x 4	EDO
Micron	MT4C4007JDJ -6	1M x 4	EDO
?	TF014400J2C-70	1M x 4	FPM
Hyundai	HY5117400 JC-70	4M x 4	FPM
Hyundai	HY5117400B J-60	4M x 4	FPM
Samsung	KM41C16000AJ-7	16M x 1	FPM
Samsung	KM41C4000J-8	4M x 1	FPM
Toshiba	TC511000AJ-80	1M x 1	FPM
?	VT517404-6	4M x 4?	EDO
?	HY51V17404B J-60	4M x 4	EDO
LGS	GM71C17400AJ7	4M x 4	FPM
Mitsubishi	M5M417400BJ -6	4M x 4	FPM
Mitsubishi	M5M417405CJ -6	4M x 4	EDO
Vanguard	VG264400BJ -6	256K x 4 x 4	FPM
?	AAA1M300J-07	1M x 1	FPM
SEC	KM44V1000CT-7	1M x 4	FPM
LGS	GM71C17400CJ6	4M x 4	FPM
TI	TMS44100DJ -70	4M x 1	FPM
?	BP41C1000A-6	1M x 1	FPM
?	BP41C1000D-6	1M x 1	FPM
GoldStar	GM71C4100AJ70	4M x 1	FPM
?	HY514400J-70	1M x 4	FPM
Motorola	MCM511000AJ80	1M x 1	FPM
SIEMENS	HYB514100AJ-70	4M x 1	FPM
Siemens	HYB5117405BJ-60	4M x 4	EDO
Fujitsu	81C1000A-70	1M x 1	FPM
Fujitsu	81C1000A-60	1M x 1	FPM
TI	TMS44400DJ -70	1M x 4	FPM
GoldStar	GM71C4100BJ70	4M x 1	FPM
Mitsubishi	M5M416100CJ -6	16M x 1	FPM
Micron	MT4LC16M4H9	16M x 4	EDO
NEC	D42S65405G5	16M x 4	EDO
SEC	KM416C1200AJ-6	1M x 16	FPM
SEC	KM48V8104BK-6	8M x 8	EDO
Micron	MT4C1024DJ -8	1M x 1	FPM
GoldStar	KM41C1000BJ-8	1M x 1	FPM
Sanyo	LC321000J-80	1M x 1	FPM
Goldstar	GM71C4400BJ70	1M x 4	FPM
Hyundai	HY5118164B	1M x 16	EDO
LGS	GM71C17403CJ6	4M x 4	EDO
Micron	MT4C1004JDJ -6	4M x 1	FPM
Mitsubishi	M5M44100AJ -7	4M x 1	FPM
GoldStar	KM41C1000P-12	1M x 1	FPM
Hitachi	HM5117400BS6	4M x 4	FPM
OKI	M514100C-60SJ	4M x 1	FPM
SEC	KM48C2100ALT-7	2M x 8	FPM
Micron	MT4C4M4E8 DJ-6	4M x 4	EDO
Motorola	MCM54100AT70	4M x 1	FPM
Motorola	MCM54100AJ80	4M x 1	FPM
GoldStar	GM71C4100AJ80	4M x 1	FPM
Mitsubishi	M5M416100AJ -7	16M x 1	FPM
